Id;Key
1;Region.1.Descr
2;Region.1.Name
3;Region.2.Descr
4;Region.2.Name
5;Spot.1.Descr
6;Spot.1.Info
7;Spot.1.Name
8;Region.3.Descr
9;Region.3.Name
10;Spot.2.Descr
11;Spot.2.Info
12;Spot.2.Name
13;Region.4.Descr
14;Region.4.Name
15;Spot.3.Descr
16;Spot.3.Info
17;Spot.3.Name
18;Region.5.Descr
19;Region.5.Name
20;Spot.4.Descr
21;Spot.4.Info
22;Spot.4.Name
23;Spot.5.Descr
24;Spot.5.Info
25;Spot.5.Name
26;Spot.6.Descr
27;Spot.6.Info
28;Spot.6.Name
29;Spot.7.Descr
30;Spot.7.Info
31;Spot.7.Name
32;Spot.8.Descr
33;Spot.8.Info
34;Spot.8.Name
35;Spot.9.Descr
36;Spot.9.Info
37;Spot.9.Name
38;Spot.10.Descr
39;Spot.10.Info
40;Spot.10.Name
41;Spot.11.Descr
42;Spot.11.Info
43;Spot.11.Name
44;Spot.12.Descr
45;Spot.12.Info
46;Spot.12.Name
47;Spot.13.Descr
48;Spot.13.Info
49;Spot.13.Name
50;Spot.14.Descr
51;Spot.14.Info
52;Spot.14.Name
53;Spot.15.Descr
54;Spot.15.Info
55;Spot.15.Name
56;Spot.16.Descr
57;Spot.16.Info
58;Spot.16.Name
59;Spot.17.Descr
60;Spot.17.Info
61;Spot.17.Name
62;Spot.18.Descr
63;Spot.18.Info
64;Spot.18.Name
65;Spot.19.Descr
66;Spot.19.Info
67;Spot.19.Name
68;Spot.20.Descr
69;Spot.20.Info
70;Spot.20.Name
71;Spot.21.Descr
72;Spot.21.Info
73;Spot.21.Name
74;Spot.22.Descr
75;Spot.22.Info
76;Spot.22.Name
77;Spot.23.Descr
78;Spot.23.Info
79;Spot.23.Name
80;Spot.24.Descr
81;Spot.24.Info
82;Spot.24.Name
83;Spot.25.Descr
84;Spot.25.Info
85;Spot.25.Name
86;Spot.26.Descr
87;Spot.26.Info
88;Spot.26.Name
89;Spot.27.Descr
90;Spot.27.Info
91;Spot.27.Name
92;Spot.28.Descr
93;Spot.28.Info
94;Spot.28.Name
95;Spot.29.Descr
96;Spot.29.Info
97;Spot.29.Name
98;Spot.30.Descr
99;Spot.30.Info
100;Spot.30.Name
101;Spot.31.Descr
102;Spot.31.Info
103;Spot.31.Name
104;Spot.32.Descr
105;Spot.32.Info
106;Spot.32.Name
107;Spot.33.Descr
108;Spot.33.Info
109;Spot.33.Name
110;Spot.34.Descr
111;Spot.34.Info
112;Spot.34.Name
113;Spot.35.Descr
114;Spot.35.Info
